,config,data
0,"['weighted,empty,random']",27984.0
1,"['weighted,empty,random']",19440.0
2,"['weighted,empty,random']",61052.0
3,"['weighted,empty,random']",16080.0
4,"['weighted,empty,random']",13472.0
5,"['weighted,empty,random']",31796.0
6,"['weighted,empty,random']",13944.0
7,"['weighted,empty,random']",31164.0
8,"['weighted,empty,random']",60608.0
9,"['weighted,empty,random']",23860.0
10,"['weighted,empty,random']",23680.0
11,"['weighted,empty,random']",14888.0
12,"['weighted,empty,random']",32428.0
13,"['weighted,empty,random']",36216.0
14,"['weighted,empty,random']",16052.0
15,"['weighted,empty,random']",12188.0
16,"['weighted,empty,random']",60156.0
17,"['weighted,empty,random']",37456.0
18,"['weighted,empty,random']",16196.0
19,"['weighted,empty,random']",60060.0
20,"['weighted,empty,random']",13328.0
21,"['weighted,empty,random']",12944.0
22,"['weighted,empty,random']",35980.0
23,"['weighted,empty,random']",15164.0
24,"['weighted,empty,random']",27948.0
25,"['weighted,empty,random']",27640.0
26,"['weighted,empty,random']",16336.0
27,"['weighted,empty,random']",27240.0
28,"['weighted,empty,random']",9052.0
29,"['weighted,empty,random']",17768.0
30,"['weighted,empty,random']",7600.0
31,"['weighted,empty,random']",35704.0
32,"['weighted,empty,random']",33060.0
33,"['weighted,empty,random']",20152.0
34,"['weighted,empty,random']",27504.0
35,"['weighted,empty,random']",17004.0
36,"['weighted,empty,random']",25352.0
37,"['weighted,empty,random']",16196.0
38,"['weighted,empty,random']",16776.0
39,"['weighted,empty,random']",35496.0
40,"['weighted,empty,random']",27252.0
41,"['weighted,empty,random']",19756.0
42,"['weighted,empty,random']",18488.0
43,"['weighted,empty,random']",16900.0
44,"['weighted,empty,random']",7876.0
45,"['weighted,empty,random']",14700.0
46,"['weighted,empty,random']",7172.0
47,"['weighted,empty,random']",17252.0
48,"['weighted,empty,random']",51448.0
49,"['weighted,empty,random']",25304.0
50,"['weighted,empty,random']",35488.0
51,"['weighted,empty,random']",28268.0
52,"['weighted,empty,random']",55980.0
53,"['weighted,empty,random']",34660.0
54,"['weighted,empty,random']",20892.0
55,"['weighted,empty,random']",36576.0
56,"['weighted,empty,random']",13956.0
57,"['weighted,empty,random']",10404.0
58,"['weighted,empty,random']",27732.0
59,"['weighted,empty,random']",17004.0
60,"['weighted,empty,random']",8224.0
61,"['weighted,empty,random']",33148.0
62,"['weighted,empty,random']",22104.0
63,"['weighted,empty,random']",14736.0
64,"['weighted,empty,random']",11616.0
65,"['weighted,empty,random']",36488.0
66,"['weighted,empty,random']",5832.0
67,"['weighted,empty,random']",16548.0
68,"['weighted,empty,random']",29256.0
69,"['weighted,empty,random']",27556.0
70,"['weighted,empty,random']",45888.0
71,"['weighted,empty,random']",18060.0
72,"['weighted,empty,random']",50964.0
73,"['weighted,empty,random']",24704.0
74,"['weighted,empty,random']",28088.0
75,"['weighted,empty,random']",27544.0
76,"['weighted,empty,random']",71312.0
77,"['weighted,empty,random']",14608.0
78,"['weighted,empty,random']",7876.0
79,"['weighted,empty,random']",21880.0
80,"['weighted,empty,random']",14028.0
81,"['weighted,empty,random']",58128.0
82,"['weighted,empty,random']",3248.0
83,"['weighted,empty,random']",30560.0
84,"['weighted,empty,random']",3172.0
85,"['weighted,empty,random']",30492.0
86,"['weighted,empty,random']",59928.0
87,"['weighted,empty,random']",9236.0
88,"['weighted,empty,random']",16380.0
89,"['weighted,empty,random']",7376.0
90,"['weighted,empty,random']",36212.0
91,"['weighted,empty,random']",16024.0
92,"['weighted,empty,random']",14108.0
93,"['weighted,empty,random']",38648.0
94,"['weighted,empty,random']",6108.0
95,"['weighted,empty,random']",36016.0
96,"['weighted,empty,random']",27748.0
97,"['weighted,empty,random']",78996.0
98,"['weighted,empty,random']",26776.0
99,"['weighted,empty,random']",27564.0
100,"['weighted,empty,random']",7440.0
101,"['weighted,empty,random']",35432.0
102,"['weighted,empty,random']",27956.0
103,"['weighted,empty,random']",35784.0
104,"['weighted,empty,random']",27244.0
105,"['weighted,empty,random']",24920.0
106,"['weighted,empty,random']",7784.0
107,"['weighted,empty,random']",36600.0
108,"['weighted,empty,random']",35888.0
109,"['weighted,empty,random']",35824.0
110,"['weighted,empty,random']",32492.0
111,"['weighted,empty,random']",27532.0
112,"['weighted,empty,random']",59060.0
113,"['weighted,empty,random']",26980.0
114,"['weighted,empty,random']",15132.0
115,"['weighted,empty,random']",16756.0
116,"['weighted,empty,random']",16404.0
117,"['weighted,empty,random']",35824.0
118,"['weighted,empty,random']",16540.0
119,"['weighted,empty,random']",32916.0
120,"['weighted,empty,random']",9224.0
121,"['weighted,empty,random']",16120.0
122,"['weighted,empty,random']",36160.0
123,"['weighted,empty,random']",36264.0
124,"['weighted,empty,random']",17828.0
125,"['weighted,empty,random']",61308.0
126,"['weighted,empty,random']",27408.0
127,"['weighted,empty,random']",72272.0
128,"['weighted,empty,random']",59144.0
129,"['weighted,empty,random']",35944.0
130,"['weighted,empty,random']",13396.0
131,"['weighted,empty,random']",16808.0
132,"['weighted,empty,random']",13320.0
133,"['weighted,empty,random']",39240.0
134,"['weighted,empty,random']",18764.0
135,"['weighted,empty,random']",12500.0
136,"['weighted,empty,random']",26668.0
137,"['weighted,empty,random']",27240.0
138,"['weighted,empty,random']",32688.0
139,"['weighted,empty,random']",25068.0
140,"['weighted,empty,random']",27340.0
141,"['weighted,empty,random']",16772.0
142,"['weighted,empty,random']",20872.0
143,"['weighted,empty,random']",31996.0
144,"['weighted,empty,random']",8820.0
145,"['weighted,empty,random']",27940.0
146,"['weighted,empty,random']",23784.0
147,"['weighted,empty,random']",61148.0
148,"['weighted,empty,random']",30968.0
149,"['weighted,empty,random']",50604.0
150,"['weighted,empty,random']",15340.0
151,"['weighted,empty,random']",7896.0
152,"['weighted,empty,random']",16120.0
153,"['weighted,empty,random']",34084.0
154,"['weighted,empty,random']",29540.0
155,"['weighted,empty,random']",14292.0
156,"['weighted,empty,random']",14592.0
157,"['weighted,empty,random']",25928.0
158,"['weighted,empty,random']",16876.0
159,"['weighted,empty,random']",12104.0
160,"['weighted,empty,random']",32092.0
161,"['weighted,empty,random']",30540.0
162,"['weighted,empty,random']",37300.0
163,"['weighted,empty,random']",27996.0
164,"['weighted,empty,random']",21780.0
165,"['weighted,empty,random']",7088.0
166,"['weighted,empty,random']",16848.0
167,"['weighted,empty,random']",18132.0
168,"['weighted,empty,random']",17760.0
169,"['weighted,empty,random']",12064.0
170,"['weighted,empty,random']",27212.0
171,"['weighted,empty,random']",8732.0
172,"['weighted,empty,random']",17948.0
173,"['weighted,empty,random']",17360.0
174,"['weighted,empty,random']",16308.0
175,"['weighted,empty,random']",16312.0
176,"['weighted,empty,random']",16228.0
177,"['weighted,empty,random']",34412.0
178,"['weighted,empty,random']",27100.0
179,"['weighted,empty,random']",12188.0
180,"['weighted,empty,random']",12800.0
181,"['weighted,empty,random']",15660.0
182,"['weighted,empty,random']",35508.0
183,"['weighted,empty,random']",36964.0
184,"['weighted,empty,random']",17904.0
185,"['weighted,empty,random']",16508.0
186,"['weighted,empty,random']",24532.0
187,"['weighted,empty,random']",18044.0
188,"['weighted,empty,random']",21088.0
189,"['weighted,empty,random']",34000.0
190,"['weighted,empty,random']",32500.0
191,"['weighted,empty,random']",36596.0
192,"['weighted,empty,random']",31704.0
193,"['weighted,empty,random']",17856.0
194,"['weighted,empty,random']",14360.0
195,"['weighted,empty,random']",8956.0
196,"['weighted,empty,random']",51008.0
197,"['weighted,empty,random']",34276.0
198,"['weighted,empty,random']",39344.0
199,"['weighted,empty,random']",16412.0
200,"['weighted,empty,random']",17488.0
201,"['weighted,empty,random']",16256.0
202,"['weighted,empty,random']",17908.0
203,"['weighted,empty,random']",16568.0
204,"['weighted,empty,random']",16512.0
205,"['weighted,empty,random']",30196.0
206,"['weighted,empty,random']",10392.0
207,"['weighted,empty,random']",12900.0
208,"['weighted,empty,random']",15460.0
209,"['weighted,empty,random']",24568.0
210,"['weighted,empty,random']",13108.0
211,"['weighted,empty,random']",23128.0
212,"['weighted,empty,random']",16412.0
213,"['weighted,empty,random']",36612.0
214,"['weighted,empty,random']",13368.0
215,"['weighted,empty,random']",7596.0
216,"['weighted,empty,random']",14484.0
217,"['weighted,empty,random']",12592.0
218,"['weighted,empty,random']",27484.0
219,"['weighted,empty,random']",28088.0
220,"['weighted,empty,random']",29936.0
221,"['weighted,empty,random']",32412.0
222,"['weighted,empty,random']",7500.0
223,"['weighted,empty,random']",36496.0
224,"['weighted,empty,random']",6184.0
225,"['weighted,empty,random']",20740.0
226,"['weighted,empty,random']",19472.0
227,"['weighted,empty,random']",70756.0
228,"['weighted,empty,random']",8084.0
229,"['weighted,empty,random']",18688.0
230,"['weighted,empty,random']",9000.0
231,"['weighted,empty,random']",6144.0
232,"['weighted,empty,random']",51936.0
233,"['weighted,empty,random']",7860.0
234,"['weighted,empty,random']",52292.0
235,"['weighted,empty,random']",8680.0
236,"['weighted,empty,random']",18116.0
237,"['weighted,empty,random']",36372.0
238,"['weighted,empty,random']",10496.0
239,"['weighted,empty,random']",8300.0
240,"['weighted,empty,random']",14396.0
241,"['weighted,empty,random']",26540.0
242,"['weighted,empty,random']",29672.0
243,"['weighted,empty,random']",13848.0
244,"['weighted,empty,random']",25840.0
245,"['weighted,empty,random']",18392.0
246,"['weighted,empty,random']",10500.0
247,"['weighted,empty,random']",12584.0
248,"['weighted,empty,random']",32172.0
249,"['weighted,empty,random']",12988.0
250,"['weighted,empty,random']",20040.0
251,"['weighted,empty,random']",28916.0
252,"['weighted,empty,random']",26084.0
253,"['weighted,empty,random']",32412.0
254,"['weighted,empty,random']",15544.0
255,"['weighted,empty,random']",13072.0
256,"['weighted,empty,random']",23412.0
257,"['weighted,empty,random']",24992.0
258,"['weighted,empty,random']",24100.0
259,"['weighted,empty,random']",15312.0
260,"['weighted,empty,random']",14120.0
261,"['weighted,empty,random']",29444.0
262,"['weighted,empty,random']",17972.0
263,"['weighted,empty,random']",28960.0
264,"['weighted,empty,random']",20180.0
265,"['weighted,empty,random']",32460.0
266,"['weighted,empty,random']",23232.0
267,"['weighted,empty,random']",32660.0
268,"['weighted,empty,random']",11828.0
269,"['weighted,empty,random']",17928.0
270,"['weighted,empty,random']",27196.0
271,"['weighted,empty,random']",12168.0
272,"['weighted,empty,random']",13972.0
273,"['weighted,empty,random']",15408.0
274,"['weighted,empty,random']",14440.0
275,"['weighted,empty,random']",15908.0
276,"['weighted,empty,random']",35756.0
277,"['weighted,empty,random']",36220.0
278,"['weighted,empty,random']",60036.0
279,"['weighted,empty,random']",35508.0
280,"['weighted,empty,random']",32116.0
281,"['weighted,empty,random']",15348.0
282,"['weighted,empty,random']",17744.0
283,"['weighted,empty,random']",14312.0
284,"['weighted,empty,random']",7528.0
285,"['weighted,empty,random']",27104.0
286,"['weighted,empty,random']",35352.0
287,"['weighted,empty,random']",25492.0
288,"['weighted,empty,random']",26932.0
289,"['weighted,empty,random']",22168.0
290,"['weighted,empty,random']",12812.0
291,"['weighted,empty,random']",15756.0
292,"['weighted,empty,random']",31220.0
293,"['weighted,empty,random']",71528.0
294,"['weighted,empty,random']",27280.0
295,"['weighted,empty,random']",11296.0
296,"['weighted,empty,random']",5876.0
297,"['weighted,empty,random']",28796.0
298,"['weighted,empty,random']",23516.0
299,"['weighted,empty,random']",31256.0
0,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",12524.0
1,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",17080.0
2,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",20832.0
3,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",16368.0
4,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",24224.0
5,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",36484.0
6,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",16444.0
7,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",13116.0
8,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",55928.0
9,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",17140.0
10,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",8936.0
11,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",26824.0
12,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",28160.0
13,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",13624.0
14,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",33788.0
15,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",56588.0
16,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",33252.0
17,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",13804.0
18,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",16432.0
19,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",25808.0
20,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",15520.0
21,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",15468.0
22,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",32428.0
23,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",67376.0
24,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",39260.0
25,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",36004.0
26,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",29260.0
27,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",35696.0
28,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",34776.0
29,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",6856.0
30,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",27472.0
31,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",27440.0
32,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",25480.0
33,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",32224.0
34,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",16420.0
35,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",20508.0
36,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",7800.0
37,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",61120.0
38,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",34556.0
39,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",30824.0
40,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",3820.0
41,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",36236.0
42,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",54836.0
43,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",28144.0
44,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",18268.0
45,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",27552.0
46,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",32656.0
47,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",36436.0
48,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",29504.0
49,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",18096.0
50,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",37028.0
51,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",17160.0
52,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",26888.0
53,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",13928.0
54,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",16080.0
55,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",51404.0
56,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",13708.0
57,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",25020.0
58,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",22208.0
59,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",31632.0
60,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",7088.0
61,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",16344.0
62,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",17964.0
63,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",71620.0
64,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",20548.0
65,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",25420.0
66,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",38100.0
67,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",16216.0
68,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",15192.0
69,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",16996.0
70,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",32356.0
71,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",20580.0
72,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",15772.0
73,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",36444.0
74,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",20188.0
75,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",18524.0
76,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",52152.0
77,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",18100.0
78,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",14868.0
79,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",43312.0
80,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",38696.0
81,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",32260.0
82,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",18540.0
83,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",17372.0
84,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",34520.0
85,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",15968.0
86,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",16744.0
87,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",34056.0
88,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",32180.0
89,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",22748.0
90,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",8120.0
91,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",17580.0
92,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",35192.0
93,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",23260.0
94,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",30312.0
95,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",47392.0
96,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",9764.0
97,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",14796.0
98,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",16100.0
99,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",23184.0
100,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",45908.0
101,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",12340.0
102,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",12284.0
103,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",17124.0
104,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",16164.0
105,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",36028.0
106,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",60308.0
107,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",15556.0
108,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",18132.0
109,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",32124.0
110,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",16464.0
111,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",16588.0
112,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",15532.0
113,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",14988.0
114,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",8028.0
115,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",16804.0
116,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",36920.0
117,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",12152.0
118,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",6240.0
119,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",7316.0
120,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",17256.0
121,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",16108.0
122,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",60348.0
123,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",16308.0
124,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",4152.0
125,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",34860.0
126,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",16960.0
127,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",13404.0
128,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",35772.0
129,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",27504.0
130,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",8712.0
131,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",58644.0
132,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",16052.0
133,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",56444.0
134,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",32560.0
135,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",29340.0
136,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",34800.0
137,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",29000.0
138,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",32576.0
139,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",51992.0
140,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",17008.0
141,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",12124.0
142,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",34020.0
143,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",34252.0
144,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",34864.0
145,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",16028.0
146,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",28456.0
147,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",18188.0
148,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",7164.0
149,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",32304.0
150,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",16284.0
151,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",19436.0
152,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",34764.0
153,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",15996.0
154,"['weighted', 'monoton', 'uniform', 'greedy', 'empty', 'random']",36308.0
